file{ path = "sounds/hero/hero_general_jumpdown.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_general_jumpup.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_general_poisoned.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_general_scootin.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_general_silence_loop.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_general_skyfall_hyrule.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_general_skyfall_tutorial.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_general_stunned.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_general_surface_water_01.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_general_surface_water_02.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_general_surface_water_03.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_general_surface_water_04.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_general_swim_01.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_general_swim_02.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_general_swim_03.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_general_swim_04.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_general_swim_05.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_general_swim_06.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_general_swing_01.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_general_swing_02.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_general_swing_03.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_general_swing_04.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_general_triforce_flash.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_general_zap.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_itm_bottle_swing.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_itm_bottle_uncork.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_itm_dig_ground_01.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_itm_dig_ground_02.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_itm_dig_ground_03.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_itm_dig_wall_01.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_itm_dig_wall_02.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_itm_dig_wall_03.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_itm_fire_light.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_itm_generator_smash_powered.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_itm_glassbreak.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_itm_hibiscus_potion.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_itm_hoverboot_use.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_itm_imp_bone.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_itm_imp_bush_01.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_itm_imp_bush_02.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_itm_imp_bush_03.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_itm_imp_item_01.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_itm_imp_item_02.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_itm_imp_item_03.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_itm_imp_pot_01.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_itm_imp_pot_02.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_itm_imp_pot_03.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_itm_imp_pot_04.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_itm_lute_warp.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_itm_potion.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_itm_pull_01.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_itm_pull_02.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_itm_pull_03.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_itm_ring_break.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_itm_shovel_break.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_itm_tingle_dowser.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_itm_torch_out.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_magic_dins_appear.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_magic_dins_explode.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_magic_nayru_love.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_wep_arrow_imp_01.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_wep_arrow_imp_02.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_wep_arrow_imp_03.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_wep_arrow_ready.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_wep_arrow_shoot_01.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_wep_arrow_shoot_02.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_wep_arrow_shoot_03.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_wep_bomb_explode.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_wep_bomb_fuse.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_wep_bomb_place.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_wep_boomerang.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_wep_boomerang_catch.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_wep_boomerang_magic.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_wep_deku_burrow.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_wep_deku_rise.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_wep_dekuleaf.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_wep_dekuspit_01.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_wep_dekuspit_02.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_wep_dekuspit_03.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_wep_dekuspit_04.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_wep_dekuspit_05.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_wep_dekuspit_06.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_wep_firerod.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_wep_hookshot_01.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_wep_hookshot_02.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_wep_hookshot_03.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_wep_hookshot_impact_01.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_wep_hookshot_impact_02.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_wep_icerod.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_wep_icerod_imp_01.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_wep_icerod_imp_02.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_wep_icerod_imp_03.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_wep_lift.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_wep_longshot_01.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_wep_longshot_02.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_wep_longshot_03.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_wep_longsword_holster.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_wep_longsword_ready.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_wep_lunge.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_wep_pegasus_charge.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_wep_ritofeatherjump.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_wep_rodsomaria.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_wep_scroll_general.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_wep_shield_block.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_wep_shield_ready.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_wep_shield_use.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_wep_shovel_strike.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_wep_spear_pickup.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_wep_spear_throw.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_wep_sword_down_jump.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_wep_sword_spin_attack.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_wep_sword_spin_ready.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_wep_sword_twohand_01.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_wep_sword_twohand_02.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_wep_sword_twohand_03.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_wep_throw.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_wep_wardrum.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/npc/npc_fortuneteller_divination.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/npc/npc_greatfairy_appear.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/npc/npc_greatfairy_disappear.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/npc/npc_greatfairy_heal.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/npc/npc_tingle_snore_01.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/npc/npc_tingle_snore_02.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/npc/npc_tingle_snore_03.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
